photo_id,shop_id,url
932,23,http://dummyimage.com/219x100.png/cc0000/ffffff
933,216,http://dummyimage.com/194x100.png/ff4444/ffffff
934,149,http://dummyimage.com/181x100.png/dddddd/000000
935,205,http://dummyimage.com/195x100.png/ff4444/ffffff
936,189,http://dummyimage.com/106x100.png/ff4444/ffffff
937,162,http://dummyimage.com/133x100.png/dddddd/000000
938,194,http://dummyimage.com/211x100.png/5fa2dd/ffffff
939,78,http://dummyimage.com/135x100.png/cc0000/ffffff
940,111,http://dummyimage.com/132x100.png/ff4444/ffffff
941,30,http://dummyimage.com/238x100.png/5fa2dd/ffffff
942,122,http://dummyimage.com/134x100.png/cc0000/ffffff
943,62,http://dummyimage.com/173x100.png/cc0000/ffffff
944,232,http://dummyimage.com/238x100.png/5fa2dd/ffffff
945,39,http://dummyimage.com/172x100.png/5fa2dd/ffffff
946,38,http://dummyimage.com/152x100.png/dddddd/000000
947,81,http://dummyimage.com/172x100.png/cc0000/ffffff
948,349,http://dummyimage.com/217x100.png/ff4444/ffffff
949,371,http://dummyimage.com/183x100.png/ff4444/ffffff
950,142,http://dummyimage.com/180x100.png/cc0000/ffffff
951,333,http://dummyimage.com/149x100.png/cc0000/ffffff
952,210,http://dummyimage.com/186x100.png/cc0000/ffffff
953,172,http://dummyimage.com/181x100.png/5fa2dd/ffffff
954,395,http://dummyimage.com/194x100.png/dddddd/000000
955,77,http://dummyimage.com/111x100.png/cc0000/ffffff
956,191,http://dummyimage.com/245x100.png/5fa2dd/ffffff
957,333,http://dummyimage.com/142x100.png/dddddd/000000
958,175,http://dummyimage.com/217x100.png/5fa2dd/ffffff
959,282,http://dummyimage.com/137x100.png/cc0000/ffffff
960,216,http://dummyimage.com/211x100.png/5fa2dd/ffffff
961,282,http://dummyimage.com/118x100.png/dddddd/000000
962,225,http://dummyimage.com/144x100.png/5fa2dd/ffffff
963,94,http://dummyimage.com/130x100.png/5fa2dd/ffffff
964,342,http://dummyimage.com/218x100.png/cc0000/ffffff
965,186,http://dummyimage.com/126x100.png/dddddd/000000
966,249,http://dummyimage.com/243x100.png/ff4444/ffffff
967,168,http://dummyimage.com/196x100.png/cc0000/ffffff
968,233,http://dummyimage.com/242x100.png/5fa2dd/ffffff
969,263,http://dummyimage.com/240x100.png/5fa2dd/ffffff
970,197,http://dummyimage.com/109x100.png/5fa2dd/ffffff
971,341,http://dummyimage.com/219x100.png/5fa2dd/ffffff
972,105,http://dummyimage.com/142x100.png/5fa2dd/ffffff
973,204,http://dummyimage.com/198x100.png/5fa2dd/ffffff
974,188,http://dummyimage.com/249x100.png/cc0000/ffffff
975,207,http://dummyimage.com/198x100.png/cc0000/ffffff
976,136,http://dummyimage.com/221x100.png/cc0000/ffffff
977,148,http://dummyimage.com/181x100.png/cc0000/ffffff
978,398,http://dummyimage.com/131x100.png/dddddd/000000
979,382,http://dummyimage.com/116x100.png/dddddd/000000
980,352,http://dummyimage.com/173x100.png/cc0000/ffffff
981,346,http://dummyimage.com/167x100.png/dddddd/000000
982,225,http://dummyimage.com/143x100.png/5fa2dd/ffffff
983,184,http://dummyimage.com/103x100.png/dddddd/000000
984,21,http://dummyimage.com/205x100.png/dddddd/000000
985,11,http://dummyimage.com/195x100.png/cc0000/ffffff
986,10,http://dummyimage.com/195x100.png/dddddd/000000
987,251,http://dummyimage.com/171x100.png/ff4444/ffffff
988,286,http://dummyimage.com/203x100.png/ff4444/ffffff
989,297,http://dummyimage.com/181x100.png/dddddd/000000
990,350,http://dummyimage.com/184x100.png/ff4444/ffffff
991,248,http://dummyimage.com/220x100.png/ff4444/ffffff
992,241,http://dummyimage.com/102x100.png/5fa2dd/ffffff
993,167,http://dummyimage.com/167x100.png/5fa2dd/ffffff
994,116,http://dummyimage.com/132x100.png/dddddd/000000
995,209,http://dummyimage.com/123x100.png/ff4444/ffffff
996,314,http://dummyimage.com/133x100.png/ff4444/ffffff
997,389,http://dummyimage.com/189x100.png/cc0000/ffffff
998,213,http://dummyimage.com/187x100.png/5fa2dd/ffffff
999,25,http://dummyimage.com/138x100.png/5fa2dd/ffffff
1000,393,http://dummyimage.com/114x100.png/cc0000/ffffff
